/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.90
 -- None : 1.32
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.52
 -- right : -9.65
 -- None : 0.47
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.20
 -- None : 1.22
 -- left : -30.19

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('forward', 'red', None, 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('left', 'red', None, 'right')
 -- forward : -4.93
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 0.69
 -- None : 0.00
 -- left : 0.66

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.28

('right', 'green', None, 'left')
 -- forward : 0.38
 -- right : 2.05
 -- None : -3.62
 -- left : 0.49

('forward', 'red', None, None)
 -- forward : -25.60
 -- right : 1.15
 -- None : 1.53
 -- left : -10.02

('left', 'green', None, None)
 -- forward : -0.09
 -- right : 0.00
 -- None : -3.48
 -- left : 2.39

('left', 'red', None, 'forward')
 -- forward : -7.48
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -24.28
 -- right : 1.58
 -- None : 0.25
 -- left : -8.75

('forward', 'green', 'forward', None)
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 1.35

('left', 'red', None, 'left')
 -- forward : -19.71
 -- right : 1.09
 -- None : 0.00
 -- left : -8.57

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : -7.57

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.57
 -- left : -8.56

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

