/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.42
 -- right : 0.28
 -- None : -3.59
 -- left : 1.84

('right', 'green', 'forward', 'right')
 -- forward : 0.16
 -- right : 2.03
 -- None : -1.27
 -- left : -10.03

('left', 'red', 'right', 'left')
 -- forward : -8.60
 -- right : 0.67
 -- None : 1.31
 -- left : -3.86

('right', 'red', 'right', None)
 -- forward : -7.56
 -- right : 1.68
 -- None : 0.68
 -- left : -9.97

('right', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -24.77
 -- right : 0.00
 -- None : 1.86
 -- left : -24.37

('right', 'green', None, 'left')
 -- forward : 0.43
 -- right : 1.80
 -- None : -4.96
 -- left : 0.56

('left', 'green', 'right', 'right')
 -- forward : 0.10
 -- right : 0.77
 -- None : -3.32
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.48
 -- right : 0.69
 -- None : 2.28
 -- left : -14.71

('right', 'green', 'left', 'right')
 -- forward : 0.63
 -- right : 1.44
 -- None : -2.86
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -13.59
 -- right : 1.71
 -- None : 0.79
 -- left : -13.86

('forward', 'red', 'left', None)
 -- forward : -17.13
 -- right : 0.97
 -- None : 1.89
 -- left : -11.32

('left', 'red', 'left', 'forward')
 -- forward : -14.84
 -- right : 0.63
 -- None : 1.90
 -- left : -22.64

('right', 'red', 'right', 'left')
 -- forward : -4.32
 -- right : 1.85
 -- None : 0.25
 -- left : -11.80

('left', 'red', None, None)
 -- forward : -12.09
 -- right : 0.72
 -- None : 2.03
 -- left : -13.90

('forward', 'green', 'left', None)
 -- forward : 2.02
 -- right : 1.03
 -- None : -4.91
 -- left : 1.14

('left', 'green', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.60
 -- None : -3.16
 -- left : -15.37

('right', 'green', 'right', None)
 -- forward : 0.93
 -- right : 1.63
 -- None : -3.95
 -- left : 1.07

